City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,East London,ZA,59.27,-33.0153,27.9116,Tu Casa
1,Rikitea,PF,76.05,-23.1203,-134.9692,People ThankYou
2,Lorengau,PG,86.04,-2.0226,147.2712,Lorengau Harbourside Hotel
3,Acarau,BR,75.96,-2.8856,-40.12,castelo pizzaria
4,Caravelas,BR,69.01,-17.7125,-39.2481,Pousada dos Navegantes
5,Sulina,RO,57.52,45.1559,29.6536,Hotel Delta Est
7,Port Elizabeth,ZA,50.29,-33.918,25.5701,39 On Nile Guest House
8,Geraldton,AU,70.21,-28.7667,114.6,Broadwater Mariner Resort
9,San Patricio,US,79.84,28.017,-97.5169,"Motel 6 Sinton, TX"
10,Mar Del Plata,AR,54.95,-38.0023,-57.5575,Gran Hotel Mar del Plata
11,Carnarvon,AU,72.68,-24.8667,113.6333,Hospitality Carnarvon
12,New Norfolk,AU,59.92,-42.7826,147.0587,The Shingles Riverside Cottages
13,La Ronge,CA,62.85,55.1001,-105.2842,Northland Motor Hotel
14,Hithadhoo,MV,83.34,-0.6,73.0833,Scoop Guest House
16,Arraial Do Cabo,BR,70.59,-22.9661,-42.0278,Pousada Porto Praia
17,Atuona,PF,79.11,-9.8,-139.0333,Villa Enata
18,Redmond,US,67.89,47.674,-122.1215,Seattle Marriott Redmond
19,Lejanias,CO,67.98,3.5251,-74.0216,Hotel Campestre La Contea
21,Vaini,TO,82.56,-21.2,-175.2,Keleti Beach Resort
24,Faanui,PF,81.39,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
25,Fortuna,US,53.92,40.5982,-124.1573,Super 8 by Wyndham Fortuna
26,Paracuru,BR,72.1,-3.41,-39.0306,Hotel Vento Brasil
27,Kapaa,US,82.38,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
29,Jalu,LY,65.66,29.0331,21.5482,صاحبة الفخامة
31,Bredasdorp,ZA,53.65,-34.5322,20.0403,Bredasdorp Country Manor
32,Butaritari,KI,82.31,3.0707,172.7902,Isles Sunset Lodge
34,Bengkulu,ID,83.39,-3.8004,102.2655,Grage Hotel Bengkulu
35,Jiaozuo,CN,86.52,35.2397,113.2331,Days Hotel and Suites Jiaozuo
36,Avarua,CK,84.25,-21.2078,-159.775,Paradise Inn
38,Bara,NG,80.1,10.3744,10.7288,
39,Langham,CA,57.04,52.3668,-106.9679,Shady Rest Motel
40,Bluff,NZ,51.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
41,Busselton,AU,60.28,-33.65,115.3333,Observatory Guest House
42,Mushabani,IN,82.51,22.5167,86.45,"ZEE NEWS REPOTER,HOME"
44,Maldonado,UY,53.22,-34.6667,-54.9167,La Cimarrona
45,Lvovskoye,RU,53.76,44.9944,38.6354,Gostevoy Dom
46,Albany,US,63.01,42.6001,-73.9662,
47,Cape Town,ZA,61.38,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
48,Thompson,CA,60.96,55.7435,-97.8558,Burntwood Hotel
49,Mataura,NZ,51.48,-46.1927,168.8643,Ellie's Villa
50,Palmer,US,70.21,42.1584,-72.3287,Wedgewood Motel
55,Westport,US,73.18,41.1415,-73.3579,The Westport Inn
56,Campbell River,CA,60.33,50.0163,-125.2446,Anchor Inn & Suites
57,Litovko,RU,55.67,49.2361,135.1742,
58,Petrovsk-Zabaykalskiy,RU,62.83,51.273,108.843,Arley
60,Hobart,AU,60.26,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
63,Soe,ID,79.27,-9.8607,124.284,Dena Hotel
64,Russell,US,71.38,32.3502,-85.1999,Macs
68,Lagos,NG,77.32,6.5833,3.75,
69,Puerto Ayora,EC,72.01,-0.7393,-90.3518,Finch Bay Galapagos Hotel
70,Hermanus,ZA,58.42,-34.4187,19.2345,Misty Waves Boutique Hotel
71,Labuhan,ID,85.96,-6.8844,112.2051,DoubleFAG
74,Buraydah,SA,82.85,26.326,43.975,Mövenpick Qassim
75,Solton,RU,56.41,52.8429,86.4787,
76,Ribeira Grande,PT,64.09,38.5167,-28.7,Quinta da Meia Eira
78,Kununurra,AU,87.78,-15.7667,128.7333,Hotel Kununurra
79,Esperance,AU,69.37,-33.8667,121.9,Hospitality Esperance
80,Mount Gambier,AU,64.56,-37.8333,140.7667,The Commodore
81,Ahipara,NZ,61.34,-35.1667,173.1667,Ahipara Holiday Park
82,Kutum,SD,71.24,14.2,24.6667,Dibbo areaمنطقة دبو
83,Georgetown,MY,89.53,5.4112,100.3354,Cititel Penang
84,Zhigansk,RU,50.77,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
85,Kentau,KZ,64.53,43.5206,68.5094,Safary
86,Airai,TL,73.81,-8.9266,125.4092,
87,Cherskiy,RU,58.14,68.75,161.3,Gostinitsa
89,Havre-Saint-Pierre,CA,50.36,50.2334,-63.5986,Auberge Niapiskau
90,Oktyabrskoye,RU,53.74,43.0645,44.7417,Prolesok Mini-hotel
91,South Lake Tahoe,US,66.09,38.9332,-119.9844,Tahoe Lakeshore Lodge & Spa
92,Ilanskiy,RU,62.92,56.2358,96.065,"Gostinitsa ""Berezka"""
93,Birao,CF,82.42,10.2849,22.7882,
94,Kailua,US,82.38,21.4022,-157.7394,Sheffield House Bed & Breakfast
95,Anadyr,RU,55.9,64.75,177.4833,Отке17.ру — жильё для командированных
96,San Francisco De Macoris,DO,75.88,19.2952,-70.2554,Hotel Las Caobas
98,Mgandu,TZ,56.66,-5.95,34.1333,
99,Bacolod,PH,87.06,10.6667,122.95,Planta Hotel & Residences
101,Gat,IL,66.4,31.61,34.7642,OlusHome
102,Tura,IN,82.02,25.5198,90.2201,Hotel RIKMAN Continental
104,Kavaratti,IN,82.83,10.5669,72.642,Hotels in Lakshadweep Islands
105,Port Alfred,ZA,59.49,-33.5906,26.891,The Halyards Hotel
106,Ponta Do Sol,PT,65.12,32.6667,-17.1,Hotel do Campo
107,Baker City,US,60.51,44.7749,-117.8344,Bridge Street Inn
108,Sao Joao Da Barra,BR,69.53,-21.6403,-41.0511,Pousada Porto De Canoas
109,Kytmanovo,RU,56.41,53.4593,85.4479,
110,Mus,TR,50.38,39.0,41.75,
114,Lubumbashi,CD,63.57,-11.6609,27.4794,Glo Flats
116,College,US,65.59,64.8569,-147.8028,Pike's Waterfront Lodge
117,Pemagatsel,BT,70.36,27.0319,91.4266,pemagatshel dzongkhag guesthouse
118,Byron Bay,AU,63.72,-28.65,153.6167,Backpackers Inn
119,Aykhal,RU,56.61,66.0,111.5,
120,Borba,BR,75.87,-4.3878,-59.5939,Hotel da Amazônia
121,Mattru,SL,73.45,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
122,Mahebourg,MU,73.69,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
123,Fasa,IR,61.84,28.9383,53.6482,Fasa University Boys' Dormitory
124,Charlestown,AU,65.82,-32.95,151.6667,Panorama Motor Inn Hotel
125,Tual,ID,83.44,-5.6667,132.75,Grand Vilia Hotel
126,Abu Samrah,SY,59.38,35.3029,37.1841,
127,Coquimbo,CL,55.13,-29.9533,-71.3436,Hotel San Juan
128,Yarada,IN,88.12,17.65,83.2667,Yarada Jungle Beach Resorts
129,Lamphun,TH,86.43,18.25,98.9167,Huaykrai Organic Farm
130,Hilo,US,81.28,19.7297,-155.09,Hilo Hawaiian Hotel
131,Vondrozo,MG,57.6,-22.8167,47.2833,
133,Namibe,AO,68.29,-15.1961,12.1522,Hotel Chik Chik Namibe
134,San Felipe,VE,72.21,10.3399,-68.7425,Posada Llovizna Rodríguez
135,Kruisfontein,ZA,54.19,-34.0033,24.7314,Oyster Bay House Rental
140,Provideniya,RU,53.71,64.3833,-173.3,
142,Kudryashovskiy,RU,57.25,55.0974,82.7742,Хостел на Дачном шоссе.
143,Lima,PE,62.91,-12.0432,-77.0282,Hotel Kamana
144,Lasa,IT,59.88,46.6166,10.7002,Pension Feldgärtenhof
145,Teguldet,RU,67.82,57.3064,88.1667,
148,Meulaboh,ID,82.76,4.1363,96.1285,Kost Pria
149,Ryotsu,JP,63.54,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
150,Saurimo,AO,60.58,-9.6608,20.3916,Hotel Kawissa Saurimo
151,Puerto Escondido,MX,80.87,15.85,-97.0667,Aldea del Bazar Hotel and Spa
154,Selenginsk,RU,61.21,52.0064,106.8647,Selenga
155,San Rafael,AR,56.61,-34.6177,-68.3301,Hotel San Rafael
157,Yuli,NG,80.31,9.6989,10.2744,
158,Chibombo,ZM,51.31,-14.6569,28.0706,Chibombo District Council Guest House
160,Torbay,CA,54.37,47.6666,-52.7314,Gallows Cove
164,Constitucion,CL,51.46,-35.3333,-72.4167,Hotel Boutique Las Azucenas
166,Lamu,KE,79.02,-2.2717,40.902,Lamu House
167,Willowmore,ZA,51.04,-33.2926,23.4895,Jumper's Place
169,Pingliang,CN,73.89,35.5392,106.6861,North Gate Hostel
170,Bandundu,CD,72.75,-3.3167,17.3667,Coja Color
171,Tuatapere,NZ,52.74,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
172,Wanning,CN,85.71,18.8003,110.3967,Paradise Hotel
173,Ucluelet,CA,51.1,48.9329,-125.5528,Black Rock Oceanfront Resort
174,Quesnel,CA,70.3,52.9999,-122.5029,Ramada by Wyndham Quesnel
175,Sesori,SV,74.28,13.7167,-88.3667,Acuático El Chagüite Park
176,Buala,SB,85.48,-8.145,159.5921,Maringe Lagoon Lodge
178,Valparaiso,CL,58.48,-33.0393,-71.6273,Hotel Ultramar
179,Mandera,KE,78.53,3.9366,41.867,Red Sea Resort & Suites Mandera County
180,Raudeberg,NO,52.95,61.9875,5.1352,Nordre Silda.
181,Pirot,RS,56.98,43.1531,22.5861,Sin-Kom Hotel Garni
182,Delijan,IR,72.14,33.9905,50.6838,ایزوگام آسیاگستر
183,Khandbari,NP,77.23,27.3747,87.2039,Sainik Hotel And Lodge
184,Kysyl-Syr,RU,60.21,63.8986,122.7617,
185,Adrar,MR,86.76,20.5022,-10.0711,
186,Bethel,US,71.91,41.3712,-73.414,Courtyard by Marriott Danbury
187,Chum Phae,TH,79.2,16.5443,102.0992,Major Grand
192,Foxton,NZ,60.75,-40.4667,175.3,Celtic Motel
193,Zatoka,UA,53.4,46.0725,30.4654,Sonyachna
194,Bendigo,AU,61.65,-36.7667,144.2833,The Hotel Shamrock
195,Montrose,US,58.41,38.4166,-108.2673,
198,Micheweni,TZ,77.22,-4.9667,39.8333,
199,Praia,CV,70.34,14.9215,-23.5087,LT Aparthotel
200,Rio Grande,BR,57.09,-32.035,-52.0986,Hotel Atlântico Rio Grande
202,Saint-Philippe,RE,67.59,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
203,Tlacotepec,MX,67.8,20.0667,-97.8667,RANCHO LA ILUSION
204,Necochea,AR,52.83,-38.5473,-58.7368,dyd -mar Hotel
205,Ixtapa,MX,72.19,20.7,-105.2,hotel la terminal
206,Maryville,US,71.15,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
207,Abha,SA,66.02,18.2164,42.5053,Abha Hotel
208,Chuy,UY,51.37,-33.6971,-53.4616,Nuevo Hotel Plaza
209,Tazmalt,DZ,75.0,36.3868,4.3989,Hôtel Numédia
214,Matara,LK,82.47,5.9485,80.5353,Amaloh Boutique Resort
215,Port-Gentil,GA,77.49,-0.7193,8.7815,Fengshui Residence
216,Puerto Leguizamo,CO,71.15,-0.1934,-74.7819,la casona de juancho
217,Whitehorse,CA,59.77,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
218,Bairiki,KI,86.0,1.3292,172.9752,Tarawa Boutique Hotel
220,Grand Gaube,MU,73.8,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
221,Souillac,MU,73.78,-20.5167,57.5167,Shanti Maurice Resort & Spa
222,Kuytun,RU,60.48,54.3419,101.5036,Gostinitsa Tsentral'naya
223,Mandalgovi,MN,72.68,45.7625,106.2708,В.Ганбат
224,Mahibadhoo,MV,83.34,3.7833,72.9667,Omadhoo Inn
226,Baykit,RU,68.4,61.67,96.37,
227,Hanmer Springs,NZ,56.77,-42.5167,172.8167,The Chalets Motel
228,Sao Filipe,CV,71.19,14.8961,-24.4956,Hotel Xaguate
230,Hokitika,NZ,53.29,-42.7167,170.9667,Beachfront Hotel Hokitika
232,Yumen,CN,78.21,40.2833,97.2,
233,Beloha,MG,62.28,-25.1667,45.05,
234,Ugoofaaru,MV,83.52,5.6667,73.0,Ungoofaaru Inn
235,Hasaki,JP,72.28,35.7333,140.8333,Inubosaki Kanko Hotel
237,Beihai,CN,82.27,21.4833,109.1,21 Degree Hostel
238,Jatai,BR,55.83,-17.8814,-51.7144,Hotel Califórnia
239,Carutapera,BR,74.03,-1.195,-46.02,Lidera
240,Kavieng,PG,85.95,-2.5744,150.7967,Nusa Island Retreat
241,Fairbanks,US,62.31,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
242,Charters Towers,AU,75.72,-20.1,146.2667,Cattleman's Rest Motor Inn
244,Portland,US,66.06,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
246,Kalga,RU,62.35,50.9251,118.898,
247,Metro,ID,84.42,-5.1131,105.3067,OYO 3177 Wisma Lintang
248,Middle Island,US,73.45,40.8843,-72.9373,Cathedral pines
249,Cheney,US,62.94,47.4874,-117.5758,"Holiday Inn Express & Suites Cheney, an IHG Hotel"
250,San Vicente,AR,53.73,-26.6167,-54.1333,Complejo Turístico Farelluk
252,Phichit,TH,85.44,16.25,100.4167,Rommakham Homestay
253,Saint Anthony,US,53.22,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
255,Lodja,CD,68.2,-3.4833,23.4333,
256,Siva,EG,68.58,29.2041,25.5195,Qasr Alzaytuna Inn
257,Beira,MZ,67.44,-19.8436,34.8389,Beira Terrace Hotel
258,Cidreira,BR,58.41,-30.1811,-50.2056,Hotel Castelo
259,Bambous Virieux,MU,70.21,-20.3428,57.7575,Casa Tia Villa
260,Lata,PT,63.81,40.1629,-8.3327,Casa Maquia
262,Komsomolskiy,UZ,59.72,40.4272,71.7189,Ikathouse
263,Laguna,US,86.4,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
265,Quebec,CA,56.59,46.8123,-71.2145,Hilton Quebec
266,Schwandorf,DE,56.71,49.3262,12.1093,Waldlust
267,Villeneuve-Les-Avignon,FR,65.19,43.9684,4.7963,Hôtel Le Bristol Avignon
268,Samarai,PG,83.07,-10.6167,150.6667,Nuli Sapi
270,Yacuiba,BO,56.26,-22.038,-63.6797,Hotel Monumental
271,Talcahuano,CL,51.48,-36.7167,-73.1167,departamento comodo
272,Tondano,ID,84.29,1.3038,124.9112,Villa Bella
273,Itarema,BR,75.06,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
275,Srednekolymsk,RU,59.52,67.45,153.6833,
276,Kralendijk,BQ,80.58,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
277,Sakakah,SA,68.16,29.9697,40.2064,Fakhamat Al Orjoana Apartment
278,Peace River,CA,54.43,56.2501,-117.286,BCMInns - Peace River
279,Ocos,GT,78.98,14.5094,-92.1933,Auto Hotel El Soñador
280,Codrington,AU,62.47,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
281,Bilibino,RU,52.43,68.0546,166.4372,Gostinitsa Severyanka
283,Xuddur,SO,72.57,4.1213,43.8894,Banjanay Hotel
285,Isangel,VU,80.22,-19.55,169.2667,Tanna Lodge
286,Iquitos,PE,78.84,-3.7481,-73.2472,Cortez Malaga Techy Caroly
287,Tautira,PF,79.21,-17.7333,-149.15,Pension Oaoa
288,Ode,NG,69.62,7.7899,5.7117,OWONIDADDY HOTEL AND SUITES
289,Cockburn Town,TC,79.54,21.4612,-71.1419,Osprey Beach Hotel
290,Oswego,US,52.92,43.4501,-76.1497,S & E Mobile Home Park
291,Nena,PH,85.37,11.7658,125.4178,C-Side
292,Ajdabiya,LY,60.19,30.7554,20.2263,Almadina Hotel
295,Salinas,US,64.49,36.6777,-121.6555,Laurel Inn & Conference Center
296,Zaysan,KZ,66.25,47.4667,84.8667,Ерлан үй
297,Cabo San Lucas,MX,75.61,22.8909,-109.9124,Hotel Tesoro Los Cabos
298,Puerto Suarez,BO,65.19,-18.95,-57.8,Hotel casa real
299,Grimshaw,CA,52.41,56.1834,-117.6027,Coast Grimshaw Hotel & Suites
300,Fuenlabrada,ES,65.61,40.2842,-3.7942,Hotel Avenida de España
301,Fiditi,NG,71.47,7.7136,3.9172,"FBC Guest House, Fiditi"
302,Ballina,AU,63.79,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
303,Taiyuan,CN,71.46,37.8694,112.5603,Taiyuan Wanda Wenhua Hotel
304,Lompoc,US,60.94,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
305,Antofagasta,CL,56.48,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
306,Killybegs,IE,50.56,54.6333,-8.45,Tara Hotel
308,Muroto,JP,71.01,33.2833,134.15,Oota Ryokan
309,Jiwani,PK,85.08,25.05,61.7417,Hamza hotel jiwani
310,Lakes Entrance,AU,59.16,-37.8811,147.981,The Esplanade Resort & Spa
311,Manaure,CO,80.92,11.7751,-72.4445,Hotel Palaaima
313,Guerrero Negro,MX,60.17,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
315,Port Lincoln,AU,66.54,-34.7333,135.8667,Port Lincoln Hotel
316,Da Lat,VN,65.26,11.9465,108.4419,YK Home Villa Dalat
317,Dingle,PH,88.07,10.9995,122.6711,SEGAYA PROPERTY
318,Bojnurd,IR,62.17,37.4747,57.329,Hotel negin bojnourd
319,Flinders,AU,62.38,-34.5833,150.8552,Shellharbour Resort & Conference Centre
320,Ishigaki,JP,78.71,24.3448,124.1572,Hotel Peace Land Ishigakijima
321,Hamilton,US,61.65,39.1834,-84.5333,Six Acres Bed & Breakfast
322,Kpandae,GH,75.04,8.4689,-0.0113,S. Amaski Guest House
323,Kourou,GF,82.11,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
324,Warrington,GB,55.51,53.3925,-2.5802,Villaggio Hotel
325,Grand Island,US,62.38,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
327,Atbasar,KZ,52.39,51.8,68.3333,Гостиничный Комплекс Saad
328,Boende,CD,71.13,-0.2167,20.8667,
329,Ambanja,MG,71.02,-13.6833,48.45,Hotel Salama and Fast Food
330,Hami,CN,89.91,42.8,93.45,Laoyutang Resort
331,Dharchula,IN,72.3,29.85,80.5333,Mahara Hotel
332,Cortez,US,61.93,37.3489,-108.5859,Sand Canyon National 9 Inn
333,Hannibal,US,56.35,39.7084,-91.3585,Country Hearth Inn Hannibal
334,Chitral,PK,62.08,35.8462,71.7858,PTDC Motel Chitral
336,Alofi,NU,79.79,-19.0595,-169.9187,Taloa Heights
338,Tignere,CM,66.4,7.3667,12.65,SADECK
341,Frederick,US,71.26,39.4668,-77.3997,Hampton Inn & Suites Frederick-Fort Detrick
342,Ushtobe,KZ,63.57,45.2514,77.9838,Filipin Squad
343,Todos Santos,MX,79.05,23.45,-110.2167,Hotel California Todos Santos
344,Kiunga,PG,87.21,-6.1219,141.2906,Airport Lodge Kiunga
345,Inhambane,MZ,65.86,-23.865,35.3833,Oceano
346,Mahina,PF,83.97,-17.5065,-149.489,Guest Beach Bungalow Tahiti
347,Bonthe,SL,76.8,7.5264,-12.505,Bonthe Holiday Village
348,Dwarka,IN,83.88,22.2394,68.9678,Hotel Narayan Avezika Comfort
349,Kluang,MY,87.82,2.0251,103.3328,Hotel Anika
350,Denpasar,ID,85.71,-8.65,115.2167,OYO 3156 Hotel Warta 2
353,Acapulco,MX,80.42,16.8634,-99.8901,HS Hotsson Smart Acapulco
355,Tombouctou,ML,83.34,20.0,-3.0,
356,Tres Arroyos,AR,53.92,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
357,Los Llanos De Aridane,ES,65.95,28.6585,-17.9182,Valle Aridane
358,Berdigestyakh,RU,57.81,62.0989,126.6992,
359,Ponta Delgada,PT,67.5,37.7333,-25.6667,Vila Nova Hotel
361,Jumla,NP,57.87,29.2747,82.1838,Royal Garden Hotel
362,Christchurch,NZ,60.33,-43.5333,172.6333,The George
364,Bosaso,SO,86.41,11.2842,49.1816,Red Sea Hotel
