City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,East London,ZA,-33.0153,27.9116,59.27,79,58,3.89
1,Rikitea,PF,-23.1203,-134.9692,76.05,76,51,16.73
2,Lorengau,PG,-2.0226,147.2712,86.04,63,98,13.53
3,Acarau,BR,-2.8856,-40.12,75.96,86,7,8.28
4,Caravelas,BR,-17.7125,-39.2481,69.01,79,58,6.08
5,Sulina,RO,45.1559,29.6536,57.52,66,100,11.83
6,Ushuaia,AR,-54.8,-68.3,33.46,80,0,4.61
7,Port Elizabeth,ZA,-33.918,25.5701,50.29,100,0,0.0
8,Geraldton,AU,-28.7667,114.6,70.21,64,40,28.77
9,San Patricio,US,28.017,-97.5169,79.84,81,33,7.7
10,Mar Del Plata,AR,-38.0023,-57.5575,54.95,80,0,4.61
11,Carnarvon,AU,-24.8667,113.6333,72.68,54,11,16.31
12,New Norfolk,AU,-42.7826,147.0587,59.92,58,8,1.99
13,La Ronge,CA,55.1001,-105.2842,62.85,17,75,6.91
14,Hithadhoo,MV,-0.6,73.0833,83.34,73,100,11.81
15,Koslan,RU,63.4564,48.8989,29.55,93,100,10.6
16,Arraial Do Cabo,BR,-22.9661,-42.0278,70.59,73,9,14.34
17,Atuona,PF,-9.8,-139.0333,79.11,73,28,18.48
18,Redmond,US,47.674,-122.1215,67.89,56,100,5.57
19,Lejanias,CO,3.5251,-74.0216,67.98,91,84,4.63
20,Saldanha,ZA,-33.0117,17.9442,48.25,90,100,3.24
21,Vaini,TO,-21.2,-175.2,82.56,83,40,8.05
22,Jamestown,US,42.097,-79.2353,49.64,94,40,5.75
23,Nuuk,GL,64.1835,-51.7216,32.61,100,100,36.82
24,Faanui,PF,-16.4833,-151.75,81.39,68,10,14.2
25,Fortuna,US,40.5982,-124.1573,53.92,91,100,10.36
26,Paracuru,BR,-3.41,-39.0306,72.1,89,22,7.09
27,Kapaa,US,22.0752,-159.319,82.38,81,100,12.66
28,Qaanaaq,GL,77.484,-69.3632,26.56,80,100,8.28
29,Jalu,LY,29.0331,21.5482,65.66,36,0,3.91
30,Stornoway,GB,58.2093,-6.3865,48.16,97,75,4.61
31,Bredasdorp,ZA,-34.5322,20.0403,53.65,89,42,3.6
32,Butaritari,KI,3.0707,172.7902,82.31,79,78,13.69
33,Castro,BR,-24.7911,-50.0119,49.23,79,97,3.09
34,Bengkulu,ID,-3.8004,102.2655,83.39,70,81,2.73
35,Jiaozuo,CN,35.2397,113.2331,86.52,31,60,7.38
36,Avarua,CK,-21.2078,-159.775,84.25,74,40,8.05
37,Deputatskiy,RU,69.3,139.9,33.67,94,24,2.46
38,Bara,NG,10.3744,10.7288,80.1,69,89,9.04
39,Langham,CA,52.3668,-106.9679,57.04,43,96,7.83
40,Bluff,NZ,-46.6,168.3333,51.8,77,99,28.79
41,Busselton,AU,-33.65,115.3333,60.28,83,92,22.26
42,Mushabani,IN,22.5167,86.45,82.51,40,2,0.58
43,Punta Arenas,CL,-53.15,-70.9167,30.31,93,40,5.75
44,Maldonado,UY,-34.6667,-54.9167,53.22,87,27,5.91
45,Lvovskoye,RU,44.9944,38.6354,53.76,87,62,7.38
46,Albany,US,42.6001,-73.9662,63.01,81,98,11.99
47,Cape Town,ZA,-33.9258,18.4232,61.38,89,0,8.05
48,Thompson,CA,55.7435,-97.8558,60.96,23,75,12.66
49,Mataura,NZ,-46.1927,168.8643,51.48,75,79,9.46
50,Palmer,US,42.1584,-72.3287,70.21,88,100,0.0
51,Clyde River,CA,70.4692,-68.5914,17.83,93,100,14.97
52,Majdanpek,RS,44.4277,21.946,48.07,85,25,3.44
53,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,86,100,14.97
54,Neuquen,AR,-38.9516,-68.0591,48.09,66,0,2.3
55,Westport,US,41.1415,-73.3579,73.18,90,75,8.05
56,Campbell River,CA,50.0163,-125.2446,60.33,63,100,3.44
57,Litovko,RU,49.2361,135.1742,55.67,59,100,5.44
58,Petrovsk-Zabaykalskiy,RU,51.273,108.843,62.83,37,99,12.97
59,Khuzhir,RU,53.1939,107.3397,42.21,77,12,10.83
60,Hobart,AU,-42.8794,147.3294,60.26,64,20,9.22
61,Nemuro,JP,43.3236,145.575,46.02,92,100,16.26
62,Nanortalik,GL,60.1432,-45.2371,34.84,89,83,11.79
63,Soe,ID,-9.8607,124.284,79.27,55,84,10.09
64,Russell,US,32.3502,-85.1999,71.38,94,20,3.44
65,Nikolskoye,RU,59.7035,30.7861,46.8,57,87,2.98
66,Maniitsoq,GL,65.4167,-52.9,32.0,98,100,32.57
67,Cherkasskoye,RU,52.4333,47.2167,44.35,93,100,5.61
68,Lagos,NG,6.5833,3.75,77.32,90,99,1.25
69,Puerto Ayora,EC,-0.7393,-90.3518,72.01,90,38,6.42
70,Hermanus,ZA,-34.4187,19.2345,58.42,83,64,7.0
71,Labuhan,ID,-6.8844,112.2051,85.96,67,60,14.43
72,Tasiilaq,GL,65.6145,-37.6368,33.96,99,100,12.39
73,Yellowknife,CA,62.456,-114.3525,36.12,64,100,8.05
74,Buraydah,SA,26.326,43.975,82.85,12,0,11.95
75,Solton,RU,52.8429,86.4787,56.41,62,100,8.79
76,Ribeira Grande,PT,38.5167,-28.7,64.09,93,100,4.36
77,Magadan,RU,59.5667,150.8,40.53,98,100,15.01
78,Kununurra,AU,-15.7667,128.7333,87.78,29,92,13.8
79,Esperance,AU,-33.8667,121.9,69.37,52,10,16.04
80,Mount Gambier,AU,-37.8333,140.7667,64.56,46,2,4.61
81,Ahipara,NZ,-35.1667,173.1667,61.34,66,100,12.41
82,Kutum,SD,14.2,24.6667,71.24,22,10,7.07
83,Georgetown,MY,5.4112,100.3354,89.53,73,20,5.01
84,Zhigansk,RU,66.7697,123.3711,50.77,47,80,3.74
85,Kentau,KZ,43.5206,68.5094,64.53,33,0,14.72
86,Airai,TL,-8.9266,125.4092,73.81,47,9,5.14
87,Cherskiy,RU,68.75,161.3,58.14,35,100,15.93
88,Evensk,RU,61.95,159.2333,44.71,72,92,6.46
89,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,93,100,5.75
90,Oktyabrskoye,RU,43.0645,44.7417,53.74,82,78,4.47
91,South Lake Tahoe,US,38.9332,-119.9844,66.09,33,0,0.0
92,Ilanskiy,RU,56.2358,96.065,62.92,44,1,7.4
93,Birao,CF,10.2849,22.7882,82.42,45,100,0.96
94,Kailua,US,21.4022,-157.7394,82.38,69,40,12.66
95,Anadyr,RU,64.75,177.4833,55.9,54,0,13.42
96,San Francisco De Macoris,DO,19.2952,-70.2554,75.88,96,60,1.3
97,Longyearbyen,SJ,78.2186,15.6401,35.44,87,75,1.14
98,Mgandu,TZ,-5.95,34.1333,56.66,81,80,2.93
99,Bacolod,PH,10.6667,122.95,87.06,64,97,4.32
100,Armizonskoye,RU,55.9461,67.6736,49.75,59,10,15.32
101,Gat,IL,31.61,34.7642,66.4,100,4,10.18
102,Tura,IN,25.5198,90.2201,82.02,70,4,4.54
103,Chokurdakh,RU,70.6333,147.9167,33.53,100,100,7.14
104,Kavaratti,IN,10.5669,72.642,82.83,80,100,18.1
105,Port Alfred,ZA,-33.5906,26.891,59.49,76,64,6.17
106,Ponta Do Sol,PT,32.6667,-17.1,65.12,66,32,5.77
107,Baker City,US,44.7749,-117.8344,60.51,33,0,10.36
108,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.53,72,20,6.49
109,Kytmanovo,RU,53.4593,85.4479,56.41,53,100,10.09
110,Mus,TR,39.0,41.75,50.38,69,3,7.56
111,Norman Wells,CA,65.282,-126.8329,44.64,61,75,4.61
112,Dikson,RU,73.5069,80.5464,25.45,84,86,12.35
113,Kurilsk,RU,45.2333,147.8833,44.74,91,100,9.8
114,Lubumbashi,CD,-11.6609,27.4794,63.57,63,100,5.57
115,Asau,RO,46.4333,26.4,49.28,92,98,1.63
116,College,US,64.8569,-147.8028,65.59,27,20,13.8
117,Pemagatsel,BT,27.0319,91.4266,70.36,60,25,3.36
118,Byron Bay,AU,-28.65,153.6167,63.72,81,100,11.95
119,Aykhal,RU,66.0,111.5,56.61,49,100,8.77
120,Borba,BR,-4.3878,-59.5939,75.87,84,100,2.57
121,Mattru,SL,7.6244,-11.8332,73.45,98,97,1.54
122,Mahebourg,MU,-20.4081,57.7,73.69,73,40,5.75
123,Fasa,IR,28.9383,53.6482,61.84,17,0,4.61
124,Charlestown,AU,-32.95,151.6667,65.82,87,100,3.0
125,Tual,ID,-5.6667,132.75,83.44,76,20,15.86
126,Abu Samrah,SY,35.3029,37.1841,59.38,76,22,24.83
127,Coquimbo,CL,-29.9533,-71.3436,55.13,94,0,5.75
128,Yarada,IN,17.65,83.2667,88.12,70,20,2.3
129,Lamphun,TH,18.25,98.9167,86.43,60,19,4.18
130,Hilo,US,19.7297,-155.09,81.28,81,100,11.5
131,Vondrozo,MG,-22.8167,47.2833,57.6,97,2,2.86
132,Barrow,US,71.2906,-156.7887,24.82,86,100,11.5
133,Namibe,AO,-15.1961,12.1522,68.29,66,3,3.33
134,San Felipe,VE,10.3399,-68.7425,72.21,94,30,4.65
135,Kruisfontein,ZA,-34.0033,24.7314,54.19,75,89,4.03
136,Sobolevo,RU,54.4299,31.8996,38.25,80,12,4.32
137,Luderitz,NA,-26.6481,15.1594,59.97,57,16,6.49
138,Lida,BY,53.8833,25.2997,43.5,84,100,5.95
139,Klaksvik,FO,62.2266,-6.589,47.32,85,53,9.28
140,Provideniya,RU,64.3833,-173.3,53.71,58,0,11.18
141,Menongue,AO,-14.6585,17.691,46.99,49,0,3.44
142,Kudryashovskiy,RU,55.0974,82.7742,57.25,44,0,8.95
143,Lima,PE,-12.0432,-77.0282,62.91,82,100,4.61
144,Lasa,IT,46.6166,10.7002,59.88,73,92,2.37
145,Teguldet,RU,57.3064,88.1667,67.82,51,91,7.96
146,Khatanga,RU,71.9667,102.5,34.74,69,100,11.52
147,Vuktyl,RU,63.8567,57.3094,35.29,97,100,3.94
148,Meulaboh,ID,4.1363,96.1285,82.76,74,100,2.62
149,Ryotsu,JP,38.0833,138.4333,63.54,73,59,4.34
150,Saurimo,AO,-9.6608,20.3916,60.58,55,63,5.66
151,Puerto Escondido,MX,15.85,-97.0667,80.87,74,4,8.03
152,Vila,PT,42.0304,-8.1588,49.08,94,90,2.57
153,Senekal,ZA,-28.3197,27.6208,45.84,86,2,3.87
154,Selenginsk,RU,52.0064,106.8647,61.21,48,56,10.83
155,San Rafael,AR,-34.6177,-68.3301,56.61,27,55,9.78
156,Rocha,UY,-34.4833,-54.3333,47.91,90,64,5.88
157,Yuli,NG,9.6989,10.2744,80.31,69,100,6.51
158,Chibombo,ZM,-14.6569,28.0706,51.31,52,94,5.21
159,Saskylakh,RU,71.9167,114.0833,33.22,97,100,10.2
160,Torbay,CA,47.6666,-52.7314,54.37,59,100,17.27
161,Beringovskiy,RU,63.05,179.3167,42.69,71,89,10.4
162,Lebu,CL,-37.6167,-73.65,48.7,79,100,1.9
163,Vestmannaeyjar,IS,63.4427,-20.2734,48.56,84,2,8.52
164,Constitucion,CL,-35.3333,-72.4167,51.46,93,100,10.74
165,Vardo,NO,70.3705,31.1107,37.38,87,100,16.11
166,Lamu,KE,-2.2717,40.902,79.02,83,100,14.5
167,Willowmore,ZA,-33.2926,23.4895,51.04,62,82,4.29
168,Vagay,RU,57.9375,69.0217,46.72,75,74,11.92
169,Pingliang,CN,35.5392,106.6861,73.89,46,83,9.31
170,Bandundu,CD,-3.3167,17.3667,72.75,95,100,3.44
171,Tuatapere,NZ,-46.1333,167.6833,52.74,69,42,11.7
172,Wanning,CN,18.8003,110.3967,85.71,71,100,6.4
173,Ucluelet,CA,48.9329,-125.5528,51.1,86,100,1.01
174,Quesnel,CA,52.9999,-122.5029,70.3,17,0,4.61
175,Sesori,SV,13.7167,-88.3667,74.28,94,100,2.17
176,Buala,SB,-8.145,159.5921,85.48,68,37,4.23
177,Narsaq,GL,60.9167,-46.05,33.03,92,98,6.98
178,Valparaiso,CL,-33.0393,-71.6273,58.48,63,0,3.44
179,Mandera,KE,3.9366,41.867,78.53,68,89,12.48
180,Raudeberg,NO,61.9875,5.1352,52.95,80,100,9.84
181,Pirot,RS,43.1531,22.5861,56.98,89,26,1.92
182,Delijan,IR,33.9905,50.6838,72.14,15,0,5.55
183,Khandbari,NP,27.3747,87.2039,77.23,51,56,3.42
184,Kysyl-Syr,RU,63.8986,122.7617,60.21,34,41,6.02
185,Adrar,MR,20.5022,-10.0711,86.76,18,80,7.36
186,Bethel,US,41.3712,-73.414,71.91,90,20,3.44
187,Chum Phae,TH,16.5443,102.0992,79.2,78,100,2.06
188,Lavrentiya,RU,65.5833,-171.0,40.21,79,99,2.82
189,Tazovskiy,RU,67.4667,78.7,42.3,82,69,20.11
190,Ancud,CL,-41.8697,-73.8203,48.45,76,73,18.5
191,Leningradskiy,RU,69.3833,178.4167,38.21,89,34,1.48
192,Foxton,NZ,-40.4667,175.3,60.75,64,15,1.86
193,Zatoka,UA,46.0725,30.4654,53.4,75,66,15.32
194,Bendigo,AU,-36.7667,144.2833,61.65,60,0,5.59
195,Montrose,US,38.4166,-108.2673,58.41,24,100,3.27
196,Abalak,RU,58.1286,68.5944,46.18,72,83,12.68
197,Aklavik,CA,68.2191,-135.0107,35.44,61,99,11.95
198,Micheweni,TZ,-4.9667,39.8333,77.22,80,96,9.89
199,Praia,CV,14.9215,-23.5087,70.34,73,40,6.91
200,Rio Grande,BR,-32.035,-52.0986,57.09,84,26,8.41
201,San Carlos De Bariloche,AR,-41.1456,-71.3082,35.35,75,40,23.02
202,Saint-Philippe,RE,-21.3585,55.7679,67.59,73,32,7.27
203,Tlacotepec,MX,20.0667,-97.8667,67.8,91,92,1.36
204,Necochea,AR,-38.5473,-58.7368,52.83,53,100,7.7
205,Ixtapa,MX,20.7,-105.2,72.19,81,1,0.74
206,Maryville,US,35.7565,-83.9705,71.15,94,100,6.91
207,Abha,SA,18.2164,42.5053,66.02,31,0,0.0
208,Chuy,UY,-33.6971,-53.4616,51.37,82,26,6.22
209,Tazmalt,DZ,36.3868,4.3989,75.0,27,33,5.01
210,Husavik,IS,66.0449,-17.3389,37.63,98,100,6.91
211,Pevek,RU,69.7008,170.3133,36.52,91,80,6.6
212,Umea,SE,63.8284,20.2597,44.91,100,69,2.3
213,Sangar,RU,63.9242,127.4739,49.03,69,96,1.97
214,Matara,LK,5.9485,80.5353,82.47,81,90,11.74
215,Port-Gentil,GA,-0.7193,8.7815,77.49,79,81,15.77
216,Puerto Leguizamo,CO,-0.1934,-74.7819,71.15,98,67,2.26
217,Whitehorse,CA,60.7161,-135.0538,59.77,21,75,19.57
218,Bairiki,KI,1.3292,172.9752,86.0,79,40,11.5
219,Vagur,FO,61.4732,-6.8119,46.92,91,18,10.83
220,Grand Gaube,MU,-20.0064,57.6608,73.8,77,1,3.0
221,Souillac,MU,-20.5167,57.5167,73.78,73,40,5.75
222,Kuytun,RU,54.3419,101.5036,60.48,40,54,8.25
223,Mandalgovi,MN,45.7625,106.2708,72.68,14,11,11.36
224,Mahibadhoo,MV,3.7833,72.9667,83.34,75,70,13.15
225,Svetlogorsk,BY,52.6333,29.7333,41.65,88,97,5.7
226,Baykit,RU,61.67,96.37,68.4,39,4,3.24
227,Hanmer Springs,NZ,-42.5167,172.8167,56.77,43,0,4.16
228,Sao Filipe,CV,14.8961,-24.4956,71.19,73,10,6.42
229,Shelburne,CA,44.0787,-80.2041,43.12,82,95,9.35
230,Hokitika,NZ,-42.7167,170.9667,53.29,61,0,3.2
231,Olonets,RU,60.9847,32.9698,34.7,68,4,6.6
232,Yumen,CN,40.2833,97.2,78.21,20,31,28.48
233,Beloha,MG,-25.1667,45.05,62.28,89,4,5.1
234,Ugoofaaru,MV,5.6667,73.0,83.52,76,45,13.56
235,Hasaki,JP,35.7333,140.8333,72.28,76,83,11.56
236,Mayskiy,RU,47.6931,40.1025,49.41,92,13,8.21
237,Beihai,CN,21.4833,109.1,82.27,81,100,14.52
238,Jatai,BR,-17.8814,-51.7144,55.83,48,6,2.01
239,Carutapera,BR,-1.195,-46.02,74.03,94,28,3.51
240,Kavieng,PG,-2.5744,150.7967,85.95,62,60,15.1
241,Fairbanks,US,64.8378,-147.7164,62.31,27,43,3.0
242,Charters Towers,AU,-20.1,146.2667,75.72,58,10,9.48
243,Kuusamo,FI,65.9667,29.1833,35.64,64,20,9.22
244,Portland,US,45.5234,-122.6762,66.06,52,100,3.67
245,Ostrovnoy,RU,68.0531,39.5131,31.06,72,63,13.53
246,Kalga,RU,50.9251,118.898,62.35,38,100,10.29
247,Metro,ID,-5.1131,105.3067,84.42,72,61,5.73
248,Middle Island,US,40.8843,-72.9373,73.45,89,100,11.5
249,Cheney,US,47.4874,-117.5758,62.94,49,37,6.69
250,San Vicente,AR,-26.6167,-54.1333,53.73,72,100,0.6
251,Moosomin,CA,50.1333,-101.6677,46.17,65,69,8.1
252,Phichit,TH,16.25,100.4167,85.44,68,90,5.03
253,Saint Anthony,US,45.0205,-93.218,53.22,58,100,4.61
254,Aleksandrov Gay,RU,50.147,48.5704,47.91,92,99,7.74
255,Lodja,CD,-3.4833,23.4333,68.2,99,100,0.76
256,Siva,EG,29.2041,25.5195,68.58,28,0,5.91
257,Beira,MZ,-19.8436,34.8389,67.44,92,54,12.35
258,Cidreira,BR,-30.1811,-50.2056,58.41,79,61,7.52
259,Bambous Virieux,MU,-20.3428,57.7575,70.21,75,12,9.78
260,Lata,PT,40.1629,-8.3327,63.81,96,100,3.4
261,Yuganets,RU,56.2508,43.2307,37.29,76,49,7.72
262,Komsomolskiy,UZ,40.4272,71.7189,59.72,58,100,4.61
263,Laguna,US,38.421,-121.4238,86.4,30,0,8.05
264,Upernavik,GL,72.7868,-56.1549,31.87,82,99,16.91
265,Quebec,CA,46.8123,-71.2145,56.59,76,100,7.0
266,Schwandorf,DE,49.3262,12.1093,56.71,85,78,3.29
267,Villeneuve-Les-Avignon,FR,43.9684,4.7963,65.19,93,0,3.44
268,Samarai,PG,-10.6167,150.6667,83.07,72,17,8.55
269,Orshanka,RU,56.9161,47.8933,33.66,85,82,7.27
270,Yacuiba,BO,-22.038,-63.6797,56.26,70,0,3.8
271,Talcahuano,CL,-36.7167,-73.1167,51.48,100,100,4.61
272,Tondano,ID,1.3038,124.9112,84.29,73,90,2.1
273,Itarema,BR,-2.9248,-39.9167,75.06,87,8,7.99
274,Opuwo,NA,-18.0607,13.84,52.02,26,0,6.33
275,Srednekolymsk,RU,67.45,153.6833,59.52,32,87,11.36
276,Kralendijk,BQ,12.15,-68.2667,80.58,78,40,17.27
277,Sakakah,SA,29.9697,40.2064,68.16,31,16,15.46
278,Peace River,CA,56.2501,-117.286,54.43,71,99,5.77
279,Ocos,GT,14.5094,-92.1933,78.98,75,27,1.16
280,Codrington,AU,-38.2667,141.9667,62.47,49,0,2.48
281,Bilibino,RU,68.0546,166.4372,52.43,47,95,8.57
282,Manado,ID,1.487,124.8455,92.17,55,20,4.61
283,Xuddur,SO,4.1213,43.8894,72.57,84,62,14.36
284,Ornskoldsvik,SE,63.2909,18.7153,34.75,100,100,2.3
285,Isangel,VU,-19.55,169.2667,80.22,75,11,11.14
286,Iquitos,PE,-3.7481,-73.2472,78.84,89,75,4.61
287,Tautira,PF,-17.7333,-149.15,79.21,76,22,13.2
288,Ode,NG,7.7899,5.7117,69.62,96,99,6.22
289,Cockburn Town,TC,21.4612,-71.1419,79.54,78,1,20.31
290,Oswego,US,43.4501,-76.1497,52.92,92,49,1.01
291,Nena,PH,11.7658,125.4178,85.37,69,91,8.39
292,Ajdabiya,LY,30.7554,20.2263,60.19,50,0,2.13
293,Ust-Karsk,RU,52.7011,118.8077,47.82,80,96,4.16
294,Inuvik,CA,68.3499,-133.7218,34.83,52,24,11.43
295,Salinas,US,36.6777,-121.6555,64.49,67,0,16.11
296,Zaysan,KZ,47.4667,84.8667,66.25,52,99,8.66
297,Cabo San Lucas,MX,22.8909,-109.9124,75.61,65,90,1.99
298,Puerto Suarez,BO,-18.95,-57.8,65.19,48,33,4.05
299,Grimshaw,CA,56.1834,-117.6027,52.41,70,98,7.23
300,Fuenlabrada,ES,40.2842,-3.7942,65.61,72,0,8.05
301,Fiditi,NG,7.7136,3.9172,71.47,97,100,2.33
302,Ballina,AU,-28.8667,153.5667,63.79,80,100,12.28
303,Taiyuan,CN,37.8694,112.5603,71.46,35,20,13.42
304,Lompoc,US,34.6391,-120.4579,60.94,80,75,25.99
305,Antofagasta,CL,-23.65,-70.4,56.48,82,39,5.68
306,Killybegs,IE,54.6333,-8.45,50.56,88,98,10.6
307,Tiksi,RU,71.6872,128.8694,32.45,92,7,3.96
308,Muroto,JP,33.2833,134.15,71.01,72,100,8.86
309,Jiwani,PK,25.05,61.7417,85.08,77,0,10.27
310,Lakes Entrance,AU,-37.8811,147.981,59.16,62,0,5.35
311,Manaure,CO,11.7751,-72.4445,80.92,70,0,20.8
312,Ust-Omchug,RU,61.15,149.6333,36.09,100,100,3.69
313,Guerrero Negro,MX,27.9769,-114.0611,60.17,79,0,15.59
314,Okha,RU,53.5739,142.9478,38.88,78,100,1.77
315,Port Lincoln,AU,-34.7333,135.8667,66.54,61,17,12.57
316,Da Lat,VN,11.9465,108.4419,65.26,91,100,4.25
317,Dingle,PH,10.9995,122.6711,88.07,63,96,7.78
318,Bojnurd,IR,37.4747,57.329,62.17,37,67,8.55
319,Flinders,AU,-34.5833,150.8552,62.38,94,98,5.39
320,Ishigaki,JP,24.3448,124.1572,78.71,84,97,14.29
321,Hamilton,US,39.1834,-84.5333,61.65,71,40,6.91
322,Kpandae,GH,8.4689,-0.0113,75.04,81,100,2.08
323,Kourou,GF,5.1552,-52.6478,82.11,91,71,3.29
324,Warrington,GB,53.3925,-2.5802,55.51,86,23,11.5
325,Grand Island,US,40.925,-98.342,62.38,47,100,8.63
326,Svolvaer,NO,68.2342,14.5683,46.58,93,40,6.91
327,Atbasar,KZ,51.8,68.3333,52.39,39,100,20.92
328,Boende,CD,-0.2167,20.8667,71.13,95,62,2.37
329,Ambanja,MG,-13.6833,48.45,71.02,91,72,3.83
330,Hami,CN,42.8,93.45,89.91,12,76,6.76
331,Dharchula,IN,29.85,80.5333,72.3,56,80,1.74
332,Cortez,US,37.3489,-108.5859,61.93,22,0,0.0
333,Hannibal,US,39.7084,-91.3585,56.35,58,0,3.44
334,Chitral,PK,35.8462,71.7858,62.08,37,100,4.72
335,Pangnirtung,CA,66.1451,-65.7125,25.45,98,100,7.92
336,Alofi,NU,-19.0595,-169.9187,79.79,73,4,11.25
337,Pokrovsk,UA,48.282,37.1758,46.09,90,70,10.49
338,Tignere,CM,7.3667,12.65,66.4,92,100,2.51
339,Strezhevoy,RU,60.7333,77.5889,47.91,79,100,13.91
340,Kajaani,FI,64.2273,27.7285,44.65,76,0,3.44
341,Frederick,US,39.4668,-77.3997,71.26,98,100,7.09
342,Ushtobe,KZ,45.2514,77.9838,63.57,30,100,6.69
343,Todos Santos,MX,23.45,-110.2167,79.05,88,88,7.16
344,Kiunga,PG,-6.1219,141.2906,87.21,65,72,3.98
345,Inhambane,MZ,-23.865,35.3833,65.86,96,98,7.38
346,Mahina,PF,-17.5065,-149.489,83.97,65,40,5.75
347,Bonthe,SL,7.5264,-12.505,76.8,89,100,7.83
348,Dwarka,IN,22.2394,68.9678,83.88,76,77,24.7
349,Kluang,MY,2.0251,103.3328,87.82,64,87,2.77
350,Denpasar,ID,-8.65,115.2167,85.71,74,20,6.91
351,Kenora,CA,49.8167,-94.4337,40.42,73,2,5.66
352,Taldan,RU,53.6667,124.8,42.93,91,100,10.92
353,Acapulco,MX,16.8634,-99.8901,80.42,78,100,5.75
354,Krasnyy,RU,54.5678,31.4333,37.92,82,32,4.7
355,Tombouctou,ML,20.0,-3.0,83.34,12,0,9.89
356,Tres Arroyos,AR,-38.3739,-60.2798,53.92,50,100,7.85
357,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,78,100,13.8
358,Berdigestyakh,RU,62.0989,126.6992,57.81,37,7,7.56
359,Ponta Delgada,PT,37.7333,-25.6667,67.5,94,75,6.91
360,Olafsvik,IS,64.8945,-23.7142,40.95,71,0,12.97
361,Jumla,NP,29.2747,82.1838,57.87,69,41,3.98
362,Christchurch,NZ,-43.5333,172.6333,60.33,58,0,8.05
363,Marfino,RU,55.7028,37.3822,38.95,69,0,4.47
364,Bosaso,SO,11.2842,49.1816,86.41,44,81,3.89
